Author,Year,Condition,Control,Group.or.Individual,Sample Size,Age,Percent.Male,Percent.White,MMSE,PEDro,Treatment.Length,Tx.Sesson.Duration,Treatment.Frequency,Measure.Name,Method,Constructs,Higher.Score.Direction,Mean.Pre,SD.Pre,Mean.Post,SD.Post,Mean.Change
Barnes et al.,2013,Combined,Active Control,Group,32,74.8,37.5,65.6,NR,9,12,1,3,"Rey Auditory Verbal Learning Test, # words learned",Cognitive,COG - memory,1,41.2,10.2,NR,NR,-0.04
Barnes et al.,2013,Combined,Active Control,Group,32,74.8,37.5,65.6,NR,9,12,1,3,"Rey Auditory Verbal Learning Test, # words recalled",Cognitive,COG - memory,1,7.1,2.9,NR,NR,-0.07
Barnes et al.,2013,Combined,Active Control,Group,32,74.8,37.5,65.6,NR,9,12,1,3,"verbal fluency, letter",Cognitive,COG - exec fx,1,12.8,4.6,NR,NR,0.22
Barnes et al.,2013,Combined,Active Control,Group,32,74.8,37.5,65.6,NR,9,12,1,3,"verbal fluency, category",Cognitive,COG - language,1,18.6,4.4,NR,NR,0.18
Barnes et al.,2013,Combined,Active Control,Group,32,74.8,37.5,65.6,NR,9,12,1,3,Digit Symbol Substitution Test,Cognitive,COG - attention,1,56.6,11,NR,NR,0.08
Barnes et al.,2013,Combined,Active Control,Group,32,74.8,37.5,65.6,NR,9,12,1,3,Trails A,Cognitive,COG - attention,-1,44.4,14.8,NR,NR,-0.36
Barnes et al.,2013,Combined,Active Control,Group,32,74.8,37.5,65.6,NR,9,12,1,3,Trails B,Cognitive,COG - exec fx,-1,87.6,31.1,NR,NR,-0.25
Barnes et al.,2013,Combined,Active Control,Group,32,74.8,37.5,65.6,NR,9,12,1,3,"Eriksen Flanker Test, congruent reaction time",Cognitive,COG - exec fx,-1,659.2,136.5,NR,NR,-0.33
Barnes et al.,2013,Combined,Active Control,Group,32,74.8,37.5,65.6,NR,9,12,1,3,"Eriksen Flanker Test, incongruent reaction time",Cognitive,COG - exec fx,-1,732.6,147.7,NR,NR,-0.33
Barnes et al.,2013,Combined,Active Control,Group,32,74.8,37.5,65.6,NR,9,12,1,3,"Useful Field of View, processing speed",Cognitive,COG - attention,-1,34.6,35.6,NR,NR,-0.39
Barnes et al.,2013,Combined,Active Control,Group,32,74.8,37.5,65.6,NR,9,12,1,3,"Useful Field of View, divided attention",Cognitive,COG - attention,-1,117,124.3,NR,NR,-0.62
Barnes et al.,2013,Combined,Active Control,Group,32,74.8,37.5,65.6,NR,9,12,1,3,"Useful Field of View, selective attention",Cognitive,COG - attention,-1,234.3,107.5,NR,NR,-0.71
Barnes et al.,2013,Cognitive,Active Control,Group,31,73.8,41.9,71,NR,9,12,1,3,"Rey Auditory Verbal Learning Test, # words learned",Cognitive,COG - memory,1,40,9.9,NR,NR,0.13
Barnes et al.,2013,Cognitive,Active Control,Group,31,73.8,41.9,71,NR,9,12,1,3,"Rey Auditory Verbal Learning Test, # words recalled",Cognitive,COG - memory,1,7.2,4.1,NR,NR,-0.1
Barnes et al.,2013,Cognitive,Active Control,Group,31,73.8,41.9,71,NR,9,12,1,3,"verbal fluency, letter",Cognitive,COG - exec fx,1,12.6,4,NR,NR,0.24
Barnes et al.,2013,Cognitive,Active Control,Group,31,73.8,41.9,71,NR,9,12,1,3,"verbal fluency, category",Cognitive,COG - language,1,17.2,5.4,NR,NR,0.22
Barnes et al.,2013,Cognitive,Active Control,Group,31,73.8,41.9,71,NR,9,12,1,3,Digit Symbol Substitution Test,Cognitive,COG - attention,1,54.8,14.6,NR,NR,0.27
Barnes et al.,2013,Cognitive,Active Control,Group,31,73.8,41.9,71,NR,9,12,1,3,Trails A,Cognitive,COG - attention,-1,36.5,17.1,NR,NR,-0.03
Barnes et al.,2013,Cognitive,Active Control,Group,31,73.8,41.9,71,NR,9,12,1,3,Trails B,Cognitive,COG - exec fx,-1,94.7,46.4,NR,NR,0.13
Barnes et al.,2013,Cognitive,Active Control,Group,31,73.8,41.9,71,NR,9,12,1,3,"Eriksen Flanker Test, congruent reaction time",Cognitive,COG - exec fx,-1,612.8,116.1,NR,NR,-0.17
Barnes et al.,2013,Cognitive,Active Control,Group,31,73.8,41.9,71,NR,9,12,1,3,"Eriksen Flanker Test, incongruent reaction time",Cognitive,COG - exec fx,-1,700.4,151,NR,NR,-0.15
Barnes et al.,2013,Cognitive,Active Control,Group,31,73.8,41.9,71,NR,9,12,1,3,"Useful Field of View, processing speed",Cognitive,COG - attention,-1,34.9,33.3,NR,NR,-0.17
Barnes et al.,2013,Cognitive,Active Control,Group,31,73.8,41.9,71,NR,9,12,1,3,"Useful Field of View, divided attention",Cognitive,COG - attention,-1,118.4,116,NR,NR,-0.6
Barnes et al.,2013,Cognitive,Active Control,Group,31,73.8,41.9,71,NR,9,12,1,3,"Useful Field of View, selective attention",Cognitive,COG - attention,-1,228.8,116.8,NR,NR,-0.34
Barnes et al.,2013,Exercise,Active Control,Group,31,71.1,32.3,54.8,NR,9,12,1,3,"Rey Auditory Verbal Learning Test, # words learned",Cognitive,COG - memory,1,41.5,9,NR,NR,0.14
Barnes et al.,2013,Exercise,Active Control,Group,31,71.1,32.3,54.8,NR,9,12,1,3,"Rey Auditory Verbal Learning Test, # words recalled",Cognitive,COG - memory,1,8.3,2.8,NR,NR,0.02
Barnes et al.,2013,Exercise,Active Control,Group,31,71.1,32.3,54.8,NR,9,12,1,3,"verbal fluency, letter",Cognitive,COG - exec fx,1,12.4,5.3,NR,NR,0.08
Barnes et al.,2013,Exercise,Active Control,Group,31,71.1,32.3,54.8,NR,9,12,1,3,"verbal fluency, category",Cognitive,COG - language,1,18.3,5.1,NR,NR,-0.07
Barnes et al.,2013,Exercise,Active Control,Group,31,71.1,32.3,54.8,NR,9,12,1,3,Digit Symbol Substitution Test,Cognitive,COG - attention,1,58.1,13.9,NR,NR,0.19
Barnes et al.,2013,Exercise,Active Control,Group,31,71.1,32.3,54.8,NR,9,12,1,3,Trails A,Cognitive,COG - attention,-1,37.2,14.5,NR,NR,-0.12
Barnes et al.,2013,Exercise,Active Control,Group,31,71.1,32.3,54.8,NR,9,12,1,3,Trails B,Cognitive,COG - exec fx,-1,102.9,56.9,NR,NR,-0.18
Barnes et al.,2013,Exercise,Active Control,Group,31,71.1,32.3,54.8,NR,9,12,1,3,"Eriksen Flanker Test, congruent reaction time",Cognitive,COG - exec fx,-1,600.8,153.7,NR,NR,0.01
Barnes et al.,2013,Exercise,Active Control,Group,31,71.1,32.3,54.8,NR,9,12,1,3,"Eriksen Flanker Test, incongruent reaction time",Cognitive,COG - exec fx,-1,685.2,115.7,NR,NR,-0.07
Barnes et al.,2013,Exercise,Active Control,Group,31,71.1,32.3,54.8,NR,9,12,1,3,"Useful Field of View, processing speed",Cognitive,COG - attention,-1,36.5,49.3,NR,NR,-0.04
Barnes et al.,2013,Exercise,Active Control,Group,31,71.1,32.3,54.8,NR,9,12,1,3,"Useful Field of View, divided attention",Cognitive,COG - attention,-1,129.3,137.1,NR,NR,-0.17
Barnes et al.,2013,Exercise,Active Control,Group,31,71.1,32.3,54.8,NR,9,12,1,3,"Useful Field of View, selective attention",Cognitive,COG - attention,-1,217.3,99.6,NR,NR,-0.14
Barnes et al.,2013,Control,Active Control,Group,32,73.9,37.5,68.8,NR,9,12,1,3,"Rey Auditory Verbal Learning Test, # words learned",Cognitive,COG - memory,1,41,8.9,NR,NR,0.33
Barnes et al.,2013,Control,Active Control,Group,32,73.9,37.5,68.8,NR,9,12,1,3,"Rey Auditory Verbal Learning Test, # words recalled",Cognitive,COG - memory,1,7.3,2.6,NR,NR,0.01
Barnes et al.,2013,Control,Active Control,Group,32,73.9,37.5,68.8,NR,9,12,1,3,"verbal fluency, letter",Cognitive,COG - exec fx,1,12.8,3.7,NR,NR,-0.05
Barnes et al.,2013,Control,Active Control,Group,32,73.9,37.5,68.8,NR,9,12,1,3,"verbal fluency, category",Cognitive,COG - language,1,18.9,5.1,NR,NR,0.06
Barnes et al.,2013,Control,Active Control,Group,32,73.9,37.5,68.8,NR,9,12,1,3,Digit Symbol Substitution Test,Cognitive,COG - attention,1,55.7,13.9,NR,NR,0.15
Barnes et al.,2013,Control,Active Control,Group,32,73.9,37.5,68.8,NR,9,12,1,3,Trails A,Cognitive,COG - attention,-1,41.6,15.3,NR,NR,-0.36
Barnes et al.,2013,Control,Active Control,Group,32,73.9,37.5,68.8,NR,9,12,1,3,Trails B,Cognitive,COG - exec fx,-1,100.9,47.6,NR,NR,-0.22
Barnes et al.,2013,Control,Active Control,Group,32,73.9,37.5,68.8,NR,9,12,1,3,"Eriksen Flanker Test, congruent reaction time",Cognitive,COG - exec fx,-1,622.2,113,NR,NR,-0.17
Barnes et al.,2013,Control,Active Control,Group,32,73.9,37.5,68.8,NR,9,12,1,3,"Eriksen Flanker Test, incongruent reaction time",Cognitive,COG - exec fx,-1,691.1,135.8,NR,NR,-0.12
Barnes et al.,2013,Control,Active Control,Group,32,73.9,37.5,68.8,NR,9,12,1,3,"Useful Field of View, processing speed",Cognitive,COG - attention,-1,33.7,39.7,NR,NR,-0.23
Barnes et al.,2013,Control,Active Control,Group,32,73.9,37.5,68.8,NR,9,12,1,3,"Useful Field of View, divided attention",Cognitive,COG - attention,-1,115.5,116.1,NR,NR,-0.13
Barnes et al.,2013,Control,Active Control,Group,32,73.9,37.5,68.8,NR,9,12,1,3,"Useful Field of View, selective attention",Cognitive,COG - attention,-1,238.9,107.8,NR,NR,-0.18
Fabre et al.,1999,Exercise,NR,Group,8,65.4,25,100,NR,6,8,1,2,Wechsler Memory Scale - Memory Quotient,Cognitive,COG - memory,1,102.4,14.9,NR,NR,8.704
Fabre et al.,2001,Cognitive,NR,Group,8,67.5,12.5,100,NR,6,8,1.5,1,Wechsler Memory Scale - Memory Quotient,Cognitive,COG - memory,1,110.7,7.3,NR,NR,8.1918
Fabre et al.,2003,Combined,NR,Group,8,64.9,12.5,100,NR,6,8,2.5,3,Wechsler Memory Scale - Memory Quotient,Cognitive,COG - memory,1,101.9,6.5,NR,NR,9.3748
Fabre et al.,2005,Control,NR,Group,8,65.7,12.5,100,NR,6,8,NR,NR,Wechsler Memory Scale - Memory Quotient,Cognitive,COG - memory,1,108.6,12.7,NR,NR,1
Lautenschlager et al.,2008,Exercise,Active Control,Individual,85,68.7,48.2,NR,NR,8,24,0.833,3,Total Alzheimer Disease Assessment Scale-Cog,Cognitive,COG - global,-1,7,1.8,NR,NR,-0.04
Lautenschlager et al.,2008,Exercise,Active Control,Individual,85,68.7,48.2,NR,NR,8,24,0.833,3,Consortium to Establish a Registry for Alzheimer’s Disease (CERAD) - word list immediate recall,Cognitive,COG - memory,1,17.4,4.7,NR,NR,1.19
Lautenschlager et al.,2008,Exercise,Active Control,Individual,85,68.7,48.2,NR,NR,8,24,0.833,3,Consortium to Establish a Registry for Alzheimer’s Disease (CERAD) -  word list delayed recall,Cognitive,COG - memory,1,5.5,2.4,NR,NR,-0.02
Lautenschlager et al.,2008,Exercise,Active Control,Individual,85,68.7,48.2,NR,NR,8,24,0.833,3,Digit symbol coding,Cognitive,COG - attention,1,53.4,14.1,NR,NR,3.02
Lautenschlager et al.,2008,Exercise,Active Control,Individual,85,68.7,48.2,NR,NR,8,24,0.833,3,DKEFS verbal fluency,Cognitive,COG - exec fx,1,39.5,13.1,NR,NR,1.42
Lautenschlager et al.,2008,Exercise,Active Control,Individual,85,68.7,48.2,NR,NR,8,24,0.833,3,Clinical Dementia Rating - Sum of boxes,Questionnaire,SELF-REPORT - Cog,-1,1,0.7,NR,NR,-0.2
Lautenschlager et al.,2008,Exercise,Active Control,Individual,85,68.7,48.2,NR,NR,8,24,0.833,3,Beck Depression Inventory,Questionnaire,SELF-REPORT - Non-Cog,-1,4.1,2.8,NR,NR,-0.51
Lautenschlager et al.,2008,Exercise,Active Control,Individual,85,68.7,48.2,NR,NR,8,24,0.833,3,Physical Component Summary (PCS) - SF-36,Questionnaire,SELF-REPORT - Non-Cog,1,49.4,8.7,NR,NR,-4.69
Lautenschlager et al.,2008,Exercise,Active Control,Individual,85,68.7,48.2,NR,NR,8,24,0.833,3,Mental Component Summary  (MCS) - SF-36,Questionnaire,SELF-REPORT - Non-Cog,1,48.1,5.5,NR,NR,2.74
Lautenschlager et al.,2008,Control,Active Control,Individual,85,68.6,50.6,NR,NR,8,24,NR,NR,Total Alzheimer Disease Assessment Scale-Cog,Cognitive,COG - global,-1,7,1.7,NR,NR,-0.73
Lautenschlager et al.,2008,Control,Active Control,Individual,85,68.6,50.6,NR,NR,8,24,NR,NR,Consortium to Establish a Registry for Alzheimer’s Disease (CERAD) - word list immediate recall,Cognitive,COG - memory,1,18.4,4.9,NR,NR,1.56
Lautenschlager et al.,2008,Control,Active Control,Individual,85,68.6,50.6,NR,NR,8,24,NR,NR,Consortium to Establish a Registry for Alzheimer’s Disease (CERAD) -  word list delayed recall,Cognitive,COG - memory,1,5.8,2.6,NR,NR,0.76
Lautenschlager et al.,2008,Control,Active Control,Individual,85,68.6,50.6,NR,NR,8,24,NR,NR,Digit symbol coding,Cognitive,COG - attention,1,54.2,15.1,NR,NR,3.72
Lautenschlager et al.,2008,Control,Active Control,Individual,85,68.6,50.6,NR,NR,8,24,NR,NR,DKEFS verbal fluency,Cognitive,COG - exec fx,1,37.8,11.5,NR,NR,1.9
Lautenschlager et al.,2008,Control,Active Control,Individual,85,68.6,50.6,NR,NR,8,24,NR,NR,Clinical Dementia Rating - Sum of boxes,Questionnaire,SELF-REPORT - Cog,-1,1,0.7,NR,NR,-0.33
Lautenschlager et al.,2008,Control,Active Control,Individual,85,68.6,50.6,NR,NR,8,24,NR,NR,Beck Depression Inventory,Questionnaire,SELF-REPORT - Non-Cog,-1,3.6,3.5,NR,NR,-0.46
Lautenschlager et al.,2008,Control,Active Control,Individual,85,68.6,50.6,NR,NR,8,24,NR,NR,Physical Component Summary (PCS) - SF-36,Questionnaire,SELF-REPORT - Non-Cog,1,48.5,9.4,NR,NR,-4.85
Lautenschlager et al.,2008,Control,Active Control,Individual,85,68.6,50.6,NR,NR,8,24,NR,NR,Mental Component Summary  (MCS) - SF-36,Questionnaire,SELF-REPORT - Non-Cog,1,48.4,7,NR,NR,4.58
Hoogenhout et al.,2012,Cognitive,Waitlist Control,Group,24,66,0,100,29.24,7,4,1.5,2,Maastricht Metacognition Inventory (MMI) - Ability,Questionnaire,SELF-REPORT - Cog,-1,46.83,9.44,45.5,10.07,NR
